Accuracy,Kappa,layer1,layer2,layer3,decay,Resample
0.5382513661202186,0,4,3,0,0.1,Training1024
0.5382513661202186,0,5,3,0,0.1,Training1024
0.46174863387978143,0,1,4,0,0.1,Training1024
0.5382513661202186,0,2,4,0,0.1,Training1024
0.46174863387978143,0,3,4,0,0.1,Training1024
0.5382513661202186,0,4,4,0,0.1,Training1024
0.5382513661202186,0,5,4,0,0.1,Training1024
0.5382513661202186,0,1,5,0,0.1,Training1024
0.46174863387978143,0,2,5,0,0.1,Training1024
0.5382513661202186,0,3,5,0,0.1,Training1024
0.5382513661202186,0,4,5,0,0.1,Training1024
0.46174863387978143,0,5,5,0,0.1,Training1024
0.46174863387978143,0,1,1,0,0.001,Training1025
0.5382513661202186,0,2,1,0,0.001,Training1025
0.5382513661202186,0,3,1,0,0.001,Training1025
0.5382513661202186,0,4,1,0,0.001,Training1025
0.46174863387978143,0,5,1,0,0.001,Training1025
0.46174863387978143,0,1,2,0,0.001,Training1025
0.46174863387978143,0,2,2,0,0.001,Training1025
0.5382513661202186,0,3,2,0,0.001,Training1025
0.46174863387978143,0,4,2,0,0.001,Training1025
0.5382513661202186,0,5,2,0,0.001,Training1025
0.5382513661202186,0,1,3,0,0.001,Training1025
0.5382513661202186,0,2,3,0,0.001,Training1025
0.46174863387978143,0,3,3,0,0.001,Training1025
0.5382513661202186,0,4,3,0,0.001,Training1025
0.46174863387978143,0,5,3,0,0.001,Training1025
0.5382513661202186,0,1,4,0,0.001,Training1025
0.5382513661202186,0,2,4,0,0.001,Training1025
0.46174863387978143,0,3,4,0,0.001,Training1025
0.46174863387978143,0,4,4,0,0.001,Training1025
0.46174863387978143,0,5,4,0,0.001,Training1025
0.46174863387978143,0,1,5,0,0.001,Training1025
0.46174863387978143,0,2,5,0,0.001,Training1025
0.46174863387978143,0,3,5,0,0.001,Training1025
0.5382513661202186,0,4,5,0,0.001,Training1025
0.5382513661202186,0,5,5,0,0.001,Training1025
0.5382513661202186,0,1,1,0,0.005,Training1025
0.46174863387978143,0,2,1,0,0.005,Training1025
0.5382513661202186,0,3,1,0,0.005,Training1025
0.46174863387978143,0,4,1,0,0.005,Training1025
0.5382513661202186,0,5,1,0,0.005,Training1025
0.46174863387978143,0,1,2,0,0.005,Training1025
0.5382513661202186,0,2,2,0,0.005,Training1025
0.5382513661202186,0,3,2,0,0.005,Training1025
0.5382513661202186,0,4,2,0,0.005,Training1025
0.5382513661202186,0,5,2,0,0.005,Training1025
0.46174863387978143,0,1,3,0,0.005,Training1025
0.5382513661202186,0,2,3,0,0.005,Training1025
0.46174863387978143,0,3,3,0,0.005,Training1025
0.5382513661202186,0,4,3,0,0.005,Training1025
0.46174863387978143,0,5,3,0,0.005,Training1025
0.46174863387978143,0,1,4,0,0.005,Training1025
0.46174863387978143,0,2,4,0,0.005,Training1025
0.5382513661202186,0,3,4,0,0.005,Training1025
0.5382513661202186,0,4,4,0,0.005,Training1025
0.46174863387978143,0,5,4,0,0.005,Training1025
0.46174863387978143,0,1,5,0,0.005,Training1025
0.46174863387978143,0,2,5,0,0.005,Training1025
0.5382513661202186,0,3,5,0,0.005,Training1025
0.46174863387978143,0,4,5,0,0.005,Training1025
0.5382513661202186,0,5,5,0,0.005,Training1025
0.5382513661202186,0,1,1,0,0.01,Training1025
0.5382513661202186,0,2,1,0,0.01,Training1025
0.46174863387978143,0,3,1,0,0.01,Training1025
0.46174863387978143,0,4,1,0,0.01,Training1025
0.46174863387978143,0,5,1,0,0.01,Training1025
0.46174863387978143,0,1,2,0,0.01,Training1025
0.5382513661202186,0,2,2,0,0.01,Training1025
0.5382513661202186,0,3,2,0,0.01,Training1025
0.5382513661202186,0,4,2,0,0.01,Training1025
0.46174863387978143,0,5,2,0,0.01,Training1025
0.5382513661202186,0,1,3,0,0.01,Training1025
0.5382513661202186,0,2,3,0,0.01,Training1025
0.5382513661202186,0,3,3,0,0.01,Training1025
0.46174863387978143,0,4,3,0,0.01,Training1025
0.46174863387978143,0,5,3,0,0.01,Training1025
0.5382513661202186,0,1,4,0,0.01,Training1025
0.46174863387978143,0,2,4,0,0.01,Training1025
0.46174863387978143,0,3,4,0,0.01,Training1025
0.5382513661202186,0,4,4,0,0.01,Training1025
0.46174863387978143,0,5,4,0,0.01,Training1025
0.5382513661202186,0,1,5,0,0.01,Training1025
0.5382513661202186,0,2,5,0,0.01,Training1025
0.46174863387978143,0,3,5,0,0.01,Training1025
0.5382513661202186,0,4,5,0,0.01,Training1025
0.5382513661202186,0,5,5,0,0.01,Training1025
0.5382513661202186,0,1,1,0,0.05,Training1025
0.46174863387978143,0,2,1,0,0.05,Training1025
0.5382513661202186,0,3,1,0,0.05,Training1025
0.46174863387978143,0,4,1,0,0.05,Training1025
0.5382513661202186,0,5,1,0,0.05,Training1025
0.46174863387978143,0,1,2,0,0.05,Training1025
0.46174863387978143,0,2,2,0,0.05,Training1025
0.5382513661202186,0,3,2,0,0.05,Training1025
0.46174863387978143,0,4,2,0,0.05,Training1025
0.46174863387978143,0,5,2,0,0.05,Training1025
0.5382513661202186,0,1,3,0,0.05,Training1025
0.46174863387978143,0,2,3,0,0.05,Training1025
0.5382513661202186,0,3,3,0,0.05,Training1025
0.5382513661202186,0,4,3,0,0.05,Training1025
0.46174863387978143,0,5,3,0,0.05,Training1025
0.46174863387978143,0,1,4,0,0.05,Training1025
0.46174863387978143,0,2,4,0,0.05,Training1025
0.5382513661202186,0,3,4,0,0.05,Training1025
0.46174863387978143,0,4,4,0,0.05,Training1025
0.46174863387978143,0,5,4,0,0.05,Training1025
0.5382513661202186,0,1,5,0,0.05,Training1025
0.46174863387978143,0,2,5,0,0.05,Training1025
0.5382513661202186,0,3,5,0,0.05,Training1025
0.5382513661202186,0,4,5,0,0.05,Training1025
0.46174863387978143,0,5,5,0,0.05,Training1025
0.46174863387978143,0,1,1,0,0.1,Training1025
0.46174863387978143,0,2,1,0,0.1,Training1025
0.46174863387978143,0,3,1,0,0.1,Training1025
0.5382513661202186,0,4,1,0,0.1,Training1025
0.5382513661202186,0,5,1,0,0.1,Training1025
0.5382513661202186,0,1,2,0,0.1,Training1025
0.5382513661202186,0,2,2,0,0.1,Training1025
0.46174863387978143,0,3,2,0,0.1,Training1025
0.5382513661202186,0,4,2,0,0.1,Training1025
0.46174863387978143,0,5,2,0,0.1,Training1025
0.46174863387978143,0,1,3,0,0.1,Training1025
0.5382513661202186,0,2,3,0,0.1,Training1025
0.46174863387978143,0,3,3,0,0.1,Training1025
0.46174863387978143,0,4,3,0,0.1,Training1025
0.46174863387978143,0,5,3,0,0.1,Training1025
0.5382513661202186,0,1,4,0,0.1,Training1025
0.46174863387978143,0,2,4,0,0.1,Training1025
0.5382513661202186,0,3,4,0,0.1,Training1025
0.46174863387978143,0,4,4,0,0.1,Training1025
0.46174863387978143,0,5,4,0,0.1,Training1025
0.46174863387978143,0,1,5,0,0.1,Training1025
0.46174863387978143,0,2,5,0,0.1,Training1025
0.5382513661202186,0,3,5,0,0.1,Training1025
0.5382513661202186,0,4,5,0,0.1,Training1025
0.46174863387978143,0,5,5,0,0.1,Training1025
0.5355191256830601,0,1,1,0,0.001,Training1026
0.5355191256830601,0,2,1,0,0.001,Training1026
0.4644808743169399,0,3,1,0,0.001,Training1026
0.4644808743169399,0,4,1,0,0.001,Training1026
0.5355191256830601,0,5,1,0,0.001,Training1026
0.4644808743169399,0,1,2,0,0.001,Training1026
0.5355191256830601,0,2,2,0,0.001,Training1026
0.4644808743169399,0,3,2,0,0.001,Training1026
0.5355191256830601,0,4,2,0,0.001,Training1026
0.4644808743169399,0,5,2,0,0.001,Training1026
0.5355191256830601,0,1,3,0,0.001,Training1026
0.5355191256830601,0,2,3,0,0.001,Training1026
0.5355191256830601,0,3,3,0,0.001,Training1026
0.5355191256830601,0,4,3,0,0.001,Training1026
0.5355191256830601,0,5,3,0,0.001,Training1026
0.5355191256830601,0,1,4,0,0.001,Training1026
0.5355191256830601,0,2,4,0,0.001,Training1026
0.5355191256830601,0,3,4,0,0.001,Training1026
0.5355191256830601,0,4,4,0,0.001,Training1026
0.5355191256830601,0,5,4,0,0.001,Training1026
0.5355191256830601,0,1,5,0,0.001,Training1026
0.4644808743169399,0,2,5,0,0.001,Training1026
0.4644808743169399,0,3,5,0,0.001,Training1026
0.5355191256830601,0,4,5,0,0.001,Training1026
0.5355191256830601,0,5,5,0,0.001,Training1026
0.5355191256830601,0,1,1,0,0.005,Training1026
0.5355191256830601,0,2,1,0,0.005,Training1026
0.4644808743169399,0,3,1,0,0.005,Training1026
0.4644808743169399,0,4,1,0,0.005,Training1026
0.5355191256830601,0,5,1,0,0.005,Training1026
0.5355191256830601,0,1,2,0,0.005,Training1026
0.5355191256830601,0,2,2,0,0.005,Training1026
0.5355191256830601,0,3,2,0,0.005,Training1026
0.4644808743169399,0,4,2,0,0.005,Training1026
0.5355191256830601,0,5,2,0,0.005,Training1026
0.5355191256830601,0,1,3,0,0.005,Training1026
0.5355191256830601,0,2,3,0,0.005,Training1026
0.4644808743169399,0,3,3,0,0.005,Training1026
0.5355191256830601,0,4,3,0,0.005,Training1026
0.4644808743169399,0,5,3,0,0.005,Training1026
0.5355191256830601,0,1,4,0,0.005,Training1026
0.5355191256830601,0,2,4,0,0.005,Training1026
0.4644808743169399,0,3,4,0,0.005,Training1026
0.5355191256830601,0,4,4,0,0.005,Training1026
0.5355191256830601,0,5,4,0,0.005,Training1026
0.4644808743169399,0,1,5,0,0.005,Training1026
0.5355191256830601,0,2,5,0,0.005,Training1026
0.4644808743169399,0,3,5,0,0.005,Training1026
0.5355191256830601,0,4,5,0,0.005,Training1026
0.5355191256830601,0,5,5,0,0.005,Training1026
0.5355191256830601,0,1,1,0,0.01,Training1026
0.4644808743169399,0,2,1,0,0.01,Training1026
0.4644808743169399,0,3,1,0,0.01,Training1026
0.5355191256830601,0,4,1,0,0.01,Training1026
0.4644808743169399,0,5,1,0,0.01,Training1026
0.4644808743169399,0,1,2,0,0.01,Training1026
0.4644808743169399,0,2,2,0,0.01,Training1026
0.5355191256830601,0,3,2,0,0.01,Training1026
0.4644808743169399,0,4,2,0,0.01,Training1026
0.5355191256830601,0,5,2,0,0.01,Training1026
0.5355191256830601,0,1,3,0,0.01,Training1026
0.5355191256830601,0,2,3,0,0.01,Training1026
0.5355191256830601,0,3,3,0,0.01,Training1026
0.5355191256830601,0,4,3,0,0.01,Training1026
0.4644808743169399,0,5,3,0,0.01,Training1026
0.4644808743169399,0,1,4,0,0.01,Training1026
0.4644808743169399,0,2,4,0,0.01,Training1026
0.4644808743169399,0,3,4,0,0.01,Training1026
0.5355191256830601,0,4,4,0,0.01,Training1026
0.4644808743169399,0,5,4,0,0.01,Training1026
0.5355191256830601,0,1,5,0,0.01,Training1026
0.4644808743169399,0,2,5,0,0.01,Training1026
0.4644808743169399,0,3,5,0,0.01,Training1026
0.4644808743169399,0,4,5,0,0.01,Training1026
0.5355191256830601,0,5,5,0,0.01,Training1026
0.4644808743169399,0,1,1,0,0.05,Training1026
0.4644808743169399,0,2,1,0,0.05,Training1026
0.4644808743169399,0,3,1,0,0.05,Training1026
0.5355191256830601,0,4,1,0,0.05,Training1026
0.4644808743169399,0,5,1,0,0.05,Training1026
0.5355191256830601,0,1,2,0,0.05,Training1026
0.5355191256830601,0,2,2,0,0.05,Training1026
0.5355191256830601,0,3,2,0,0.05,Training1026
0.5355191256830601,0,4,2,0,0.05,Training1026
0.4644808743169399,0,5,2,0,0.05,Training1026
0.5355191256830601,0,1,3,0,0.05,Training1026
0.5355191256830601,0,2,3,0,0.05,Training1026
0.4644808743169399,0,3,3,0,0.05,Training1026
0.4644808743169399,0,4,3,0,0.05,Training1026
0.4644808743169399,0,5,3,0,0.05,Training1026
0.5355191256830601,0,1,4,0,0.05,Training1026
0.4644808743169399,0,2,4,0,0.05,Training1026
0.5355191256830601,0,3,4,0,0.05,Training1026
0.5355191256830601,0,4,4,0,0.05,Training1026
0.5355191256830601,0,5,4,0,0.05,Training1026
0.5355191256830601,0,1,5,0,0.05,Training1026
0.5355191256830601,0,2,5,0,0.05,Training1026
0.5355191256830601,0,3,5,0,0.05,Training1026
0.4644808743169399,0,4,5,0,0.05,Training1026
0.4644808743169399,0,5,5,0,0.05,Training1026
0.5355191256830601,0,1,1,0,0.1,Training1026
0.4644808743169399,0,2,1,0,0.1,Training1026
0.5355191256830601,0,3,1,0,0.1,Training1026
0.4644808743169399,0,4,1,0,0.1,Training1026
0.4644808743169399,0,5,1,0,0.1,Training1026
0.4644808743169399,0,1,2,0,0.1,Training1026
0.4644808743169399,0,2,2,0,0.1,Training1026
0.4644808743169399,0,3,2,0,0.1,Training1026
0.5355191256830601,0,4,2,0,0.1,Training1026
0.4644808743169399,0,5,2,0,0.1,Training1026
0.5355191256830601,0,1,3,0,0.1,Training1026
0.4644808743169399,0,2,3,0,0.1,Training1026
0.5355191256830601,0,3,3,0,0.1,Training1026
0.5355191256830601,0,4,3,0,0.1,Training1026
0.5355191256830601,0,5,3,0,0.1,Training1026
0.4644808743169399,0,1,4,0,0.1,Training1026
0.4644808743169399,0,2,4,0,0.1,Training1026
0.4644808743169399,0,3,4,0,0.1,Training1026
0.5355191256830601,0,4,4,0,0.1,Training1026
0.4644808743169399,0,5,4,0,0.1,Training1026
0.5355191256830601,0,1,5,0,0.1,Training1026
0.5355191256830601,0,2,5,0,0.1,Training1026
0.4644808743169399,0,3,5,0,0.1,Training1026
0.5355191256830601,0,4,5,0,0.1,Training1026
0.4644808743169399,0,5,5,0,0.1,Training1026
0.5355191256830601,0,1,1,0,0.001,Training1027
0.4644808743169399,0,2,1,0,0.001,Training1027
0.5355191256830601,0,3,1,0,0.001,Training1027
0.5355191256830601,0,4,1,0,0.001,Training1027
0.4644808743169399,0,5,1,0,0.001,Training1027
0.5355191256830601,0,1,2,0,0.001,Training1027
0.5355191256830601,0,2,2,0,0.001,Training1027
0.5355191256830601,0,3,2,0,0.001,Training1027
0.4644808743169399,0,4,2,0,0.001,Training1027
0.4644808743169399,0,5,2,0,0.001,Training1027
0.4644808743169399,0,1,3,0,0.001,Training1027
0.5355191256830601,0,2,3,0,0.001,Training1027
0.4644808743169399,0,3,3,0,0.001,Training1027
0.4644808743169399,0,4,3,0,0.001,Training1027
0.5355191256830601,0,5,3,0,0.001,Training1027
0.4644808743169399,0,1,4,0,0.001,Training1027
0.4644808743169399,0,2,4,0,0.001,Training1027
0.4644808743169399,0,3,4,0,0.001,Training1027
0.5355191256830601,0,4,4,0,0.001,Training1027
0.5355191256830601,0,5,4,0,0.001,Training1027
0.4644808743169399,0,1,5,0,0.001,Training1027
0.5355191256830601,0,2,5,0,0.001,Training1027
0.4644808743169399,0,3,5,0,0.001,Training1027
0.4644808743169399,0,4,5,0,0.001,Training1027
0.4644808743169399,0,5,5,0,0.001,Training1027
0.5355191256830601,0,1,1,0,0.005,Training1027
0.5355191256830601,0,2,1,0,0.005,Training1027
0.5355191256830601,0,3,1,0,0.005,Training1027
0.5355191256830601,0,4,1,0,0.005,Training1027
0.5355191256830601,0,5,1,0,0.005,Training1027
0.4644808743169399,0,1,2,0,0.005,Training1027
0.4644808743169399,0,2,2,0,0.005,Training1027
0.5355191256830601,0,3,2,0,0.005,Training1027
0.4644808743169399,0,4,2,0,0.005,Training1027
0.4644808743169399,0,5,2,0,0.005,Training1027
0.5355191256830601,0,1,3,0,0.005,Training1027
0.5355191256830601,0,2,3,0,0.005,Training1027
0.5355191256830601,0,3,3,0,0.005,Training1027
0.5355191256830601,0,4,3,0,0.005,Training1027
0.5355191256830601,0,5,3,0,0.005,Training1027
0.4644808743169399,0,1,4,0,0.005,Training1027
0.5355191256830601,0,2,4,0,0.005,Training1027
0.5355191256830601,0,3,4,0,0.005,Training1027
0.5355191256830601,0,4,4,0,0.005,Training1027
0.4644808743169399,0,5,4,0,0.005,Training1027
0.4644808743169399,0,1,5,0,0.005,Training1027
0.5355191256830601,0,2,5,0,0.005,Training1027
0.4644808743169399,0,3,5,0,0.005,Training1027
0.5355191256830601,0,4,5,0,0.005,Training1027
0.4644808743169399,0,5,5,0,0.005,Training1027
0.5355191256830601,0,1,1,0,0.01,Training1027
0.5355191256830601,0,2,1,0,0.01,Training1027
0.5355191256830601,0,3,1,0,0.01,Training1027
0.5355191256830601,0,4,1,0,0.01,Training1027
0.4644808743169399,0,5,1,0,0.01,Training1027
0.5355191256830601,0,1,2,0,0.01,Training1027
0.4644808743169399,0,2,2,0,0.01,Training1027
0.5355191256830601,0,3,2,0,0.01,Training1027
0.4644808743169399,0,4,2,0,0.01,Training1027
0.5355191256830601,0,5,2,0,0.01,Training1027
0.5355191256830601,0,1,3,0,0.01,Training1027
0.5355191256830601,0,2,3,0,0.01,Training1027
0.5355191256830601,0,3,3,0,0.01,Training1027
0.5355191256830601,0,4,3,0,0.01,Training1027
0.4644808743169399,0,5,3,0,0.01,Training1027
0.5355191256830601,0,1,4,0,0.01,Training1027
0.4644808743169399,0,2,4,0,0.01,Training1027
0.5355191256830601,0,3,4,0,0.01,Training1027
0.5355191256830601,0,4,4,0,0.01,Training1027
0.4644808743169399,0,5,4,0,0.01,Training1027
0.4644808743169399,0,1,5,0,0.01,Training1027
0.4644808743169399,0,2,5,0,0.01,Training1027
0.4644808743169399,0,3,5,0,0.01,Training1027
0.4644808743169399,0,4,5,0,0.01,Training1027
0.5355191256830601,0,5,5,0,0.01,Training1027
0.5355191256830601,0,1,1,0,0.05,Training1027
0.5355191256830601,0,2,1,0,0.05,Training1027
0.5355191256830601,0,3,1,0,0.05,Training1027
0.4644808743169399,0,4,1,0,0.05,Training1027
0.5355191256830601,0,5,1,0,0.05,Training1027
0.4644808743169399,0,1,2,0,0.05,Training1027
0.5355191256830601,0,2,2,0,0.05,Training1027
0.4644808743169399,0,3,2,0,0.05,Training1027
0.4644808743169399,0,4,2,0,0.05,Training1027
0.5355191256830601,0,5,2,0,0.05,Training1027
0.4644808743169399,0,1,3,0,0.05,Training1027
0.4644808743169399,0,2,3,0,0.05,Training1027
0.5355191256830601,0,3,3,0,0.05,Training1027
0.5355191256830601,0,4,3,0,0.05,Training1027
0.5355191256830601,0,5,3,0,0.05,Training1027
0.4644808743169399,0,1,4,0,0.05,Training1027
0.5355191256830601,0,2,4,0,0.05,Training1027
0.5355191256830601,0,3,4,0,0.05,Training1027
0.5355191256830601,0,4,4,0,0.05,Training1027
0.5355191256830601,0,5,4,0,0.05,Training1027
0.5355191256830601,0,1,5,0,0.05,Training1027
0.4644808743169399,0,2,5,0,0.05,Training1027
0.5355191256830601,0,3,5,0,0.05,Training1027
0.5355191256830601,0,4,5,0,0.05,Training1027
0.5355191256830601,0,5,5,0,0.05,Training1027
0.4644808743169399,0,1,1,0,0.1,Training1027
0.5355191256830601,0,2,1,0,0.1,Training1027
0.4644808743169399,0,3,1,0,0.1,Training1027
0.4644808743169399,0,4,1,0,0.1,Training1027
0.5355191256830601,0,5,1,0,0.1,Training1027
0.5355191256830601,0,1,2,0,0.1,Training1027
0.4644808743169399,0,2,2,0,0.1,Training1027
0.4644808743169399,0,3,2,0,0.1,Training1027
0.5355191256830601,0,4,2,0,0.1,Training1027
0.5355191256830601,0,5,2,0,0.1,Training1027
0.5355191256830601,0,1,3,0,0.1,Training1027
0.4644808743169399,0,2,3,0,0.1,Training1027
0.5355191256830601,0,3,3,0,0.1,Training1027
0.5355191256830601,0,4,3,0,0.1,Training1027
0.4644808743169399,0,5,3,0,0.1,Training1027
0.4644808743169399,0,1,4,0,0.1,Training1027
0.5355191256830601,0,2,4,0,0.1,Training1027
0.4644808743169399,0,3,4,0,0.1,Training1027
0.4644808743169399,0,4,4,0,0.1,Training1027
0.5355191256830601,0,5,4,0,0.1,Training1027
0.4644808743169399,0,1,5,0,0.1,Training1027
0.4644808743169399,0,2,5,0,0.1,Training1027
0.4644808743169399,0,3,5,0,0.1,Training1027
0.4644808743169399,0,4,5,0,0.1,Training1027
0.4644808743169399,0,5,5,0,0.1,Training1027
0.5382513661202186,0,1,1,0,0.001,Training1028
0.5382513661202186,0,2,1,0,0.001,Training1028
0.5382513661202186,0,3,1,0,0.001,Training1028
0.5382513661202186,0,4,1,0,0.001,Training1028
0.46174863387978143,0,5,1,0,0.001,Training1028
0.46174863387978143,0,1,2,0,0.001,Training1028
0.46174863387978143,0,2,2,0,0.001,Training1028
0.46174863387978143,0,3,2,0,0.001,Training1028
0.5382513661202186,0,4,2,0,0.001,Training1028
0.5382513661202186,0,5,2,0,0.001,Training1028
0.46174863387978143,0,1,3,0,0.001,Training1028
0.46174863387978143,0,2,3,0,0.001,Training1028
0.46174863387978143,0,3,3,0,0.001,Training1028
0.5382513661202186,0,4,3,0,0.001,Training1028
0.5382513661202186,0,5,3,0,0.001,Training1028
0.46174863387978143,0,1,4,0,0.001,Training1028
0.5382513661202186,0,2,4,0,0.001,Training1028
0.46174863387978143,0,3,4,0,0.001,Training1028
0.46174863387978143,0,4,4,0,0.001,Training1028
0.5382513661202186,0,5,4,0,0.001,Training1028
0.46174863387978143,0,1,5,0,0.001,Training1028
0.46174863387978143,0,2,5,0,0.001,Training1028
0.46174863387978143,0,3,5,0,0.001,Training1028
0.5382513661202186,0,4,5,0,0.001,Training1028
0.5382513661202186,0,5,5,0,0.001,Training1028
0.46174863387978143,0,1,1,0,0.005,Training1028
0.5382513661202186,0,2,1,0,0.005,Training1028
0.5382513661202186,0,3,1,0,0.005,Training1028
0.5382513661202186,0,4,1,0,0.005,Training1028
0.5382513661202186,0,5,1,0,0.005,Training1028
0.5382513661202186,0,1,2,0,0.005,Training1028
0.5382513661202186,0,2,2,0,0.005,Training1028
0.5382513661202186,0,3,2,0,0.005,Training1028
0.46174863387978143,0,4,2,0,0.005,Training1028
0.46174863387978143,0,5,2,0,0.005,Training1028
0.5382513661202186,0,1,3,0,0.005,Training1028
0.5382513661202186,0,2,3,0,0.005,Training1028
0.46174863387978143,0,3,3,0,0.005,Training1028
0.5382513661202186,0,4,3,0,0.005,Training1028
0.5382513661202186,0,5,3,0,0.005,Training1028
0.46174863387978143,0,1,4,0,0.005,Training1028
0.46174863387978143,0,2,4,0,0.005,Training1028
0.46174863387978143,0,3,4,0,0.005,Training1028
0.46174863387978143,0,4,4,0,0.005,Training1028
0.46174863387978143,0,5,4,0,0.005,Training1028
0.46174863387978143,0,1,5,0,0.005,Training1028
0.5382513661202186,0,2,5,0,0.005,Training1028
0.46174863387978143,0,3,5,0,0.005,Training1028
0.46174863387978143,0,4,5,0,0.005,Training1028
0.46174863387978143,0,5,5,0,0.005,Training1028
0.5382513661202186,0,1,1,0,0.01,Training1028
0.46174863387978143,0,2,1,0,0.01,Training1028
0.5382513661202186,0,3,1,0,0.01,Training1028
0.46174863387978143,0,4,1,0,0.01,Training1028
0.46174863387978143,0,5,1,0,0.01,Training1028
0.46174863387978143,0,1,2,0,0.01,Training1028
0.46174863387978143,0,2,2,0,0.01,Training1028
0.5382513661202186,0,3,2,0,0.01,Training1028
0.5382513661202186,0,4,2,0,0.01,Training1028
0.46174863387978143,0,5,2,0,0.01,Training1028
0.46174863387978143,0,1,3,0,0.01,Training1028
0.46174863387978143,0,2,3,0,0.01,Training1028
0.46174863387978143,0,3,3,0,0.01,Training1028
0.46174863387978143,0,4,3,0,0.01,Training1028
0.5382513661202186,0,5,3,0,0.01,Training1028
0.46174863387978143,0,1,4,0,0.01,Training1028
0.46174863387978143,0,2,4,0,0.01,Training1028
0.5382513661202186,0,3,4,0,0.01,Training1028
0.5382513661202186,0,4,4,0,0.01,Training1028
0.5382513661202186,0,5,4,0,0.01,Training1028
0.5382513661202186,0,1,5,0,0.01,Training1028
0.46174863387978143,0,2,5,0,0.01,Training1028
0.46174863387978143,0,3,5,0,0.01,Training1028
0.5382513661202186,0,4,5,0,0.01,Training1028
0.5382513661202186,0,5,5,0,0.01,Training1028
0.46174863387978143,0,1,1,0,0.05,Training1028
0.46174863387978143,0,2,1,0,0.05,Training1028
0.5382513661202186,0,3,1,0,0.05,Training1028
0.46174863387978143,0,4,1,0,0.05,Training1028
0.5382513661202186,0,5,1,0,0.05,Training1028
0.5382513661202186,0,1,2,0,0.05,Training1028
0.5382513661202186,0,2,2,0,0.05,Training1028
0.5382513661202186,0,3,2,0,0.05,Training1028
0.46174863387978143,0,4,2,0,0.05,Training1028
0.5382513661202186,0,5,2,0,0.05,Training1028
0.5382513661202186,0,1,3,0,0.05,Training1028
0.46174863387978143,0,2,3,0,0.05,Training1028
0.46174863387978143,0,3,3,0,0.05,Training1028
0.5382513661202186,0,4,3,0,0.05,Training1028
0.5382513661202186,0,5,3,0,0.05,Training1028
0.5382513661202186,0,1,4,0,0.05,Training1028
0.5382513661202186,0,2,4,0,0.05,Training1028
0.5382513661202186,0,3,4,0,0.05,Training1028
0.46174863387978143,0,4,4,0,0.05,Training1028
0.46174863387978143,0,5,4,0,0.05,Training1028
0.5382513661202186,0,1,5,0,0.05,Training1028
0.46174863387978143,0,2,5,0,0.05,Training1028
0.46174863387978143,0,3,5,0,0.05,Training1028
0.46174863387978143,0,4,5,0,0.05,Training1028
0.5382513661202186,0,5,5,0,0.05,Training1028
0.46174863387978143,0,1,1,0,0.1,Training1028
0.5382513661202186,0,2,1,0,0.1,Training1028
0.5382513661202186,0,3,1,0,0.1,Training1028
0.46174863387978143,0,4,1,0,0.1,Training1028
0.5382513661202186,0,5,1,0,0.1,Training1028
0.5382513661202186,0,1,2,0,0.1,Training1028
0.46174863387978143,0,2,2,0,0.1,Training1028
0.46174863387978143,0,3,2,0,0.1,Training1028
0.5382513661202186,0,4,2,0,0.1,Training1028
0.5382513661202186,0,5,2,0,0.1,Training1028
0.5382513661202186,0,1,3,0,0.1,Training1028
0.5382513661202186,0,2,3,0,0.1,Training1028
0.5382513661202186,0,3,3,0,0.1,Training1028
0.46174863387978143,0,4,3,0,0.1,Training1028
0.5382513661202186,0,5,3,0,0.1,Training1028
0.5382513661202186,0,1,4,0,0.1,Training1028
0.46174863387978143,0,2,4,0,0.1,Training1028
0.5382513661202186,0,3,4,0,0.1,Training1028
0.5382513661202186,0,4,4,0,0.1,Training1028
0.5382513661202186,0,5,4,0,0.1,Training1028
0.5382513661202186,0,1,5,0,0.1,Training1028
0.46174863387978143,0,2,5,0,0.1,Training1028
0.5382513661202186,0,3,5,0,0.1,Training1028
0.46174863387978143,0,4,5,0,0.1,Training1028
0.46174863387978143,0,5,5,0,0.1,Training1028
0.46174863387978143,0,1,1,0,0.001,Training1029
0.46174863387978143,0,2,1,0,0.001,Training1029
0.5382513661202186,0,3,1,0,0.001,Training1029
0.5382513661202186,0,4,1,0,0.001,Training1029
0.46174863387978143,0,5,1,0,0.001,Training1029
0.5382513661202186,0,1,2,0,0.001,Training1029
0.46174863387978143,0,2,2,0,0.001,Training1029
0.5382513661202186,0,3,2,0,0.001,Training1029
0.5382513661202186,0,4,2,0,0.001,Training1029
0.46174863387978143,0,5,2,0,0.001,Training1029
0.46174863387978143,0,1,3,0,0.001,Training1029
0.5382513661202186,0,2,3,0,0.001,Training1029
0.5382513661202186,0,3,3,0,0.001,Training1029
0.46174863387978143,0,4,3,0,0.001,Training1029
0.5382513661202186,0,5,3,0,0.001,Training1029
0.46174863387978143,0,1,4,0,0.001,Training1029
0.5382513661202186,0,2,4,0,0.001,Training1029
0.5382513661202186,0,3,4,0,0.001,Training1029
0.5382513661202186,0,4,4,0,0.001,Training1029
0.5382513661202186,0,5,4,0,0.001,Training1029
0.46174863387978143,0,1,5,0,0.001,Training1029
0.5382513661202186,0,2,5,0,0.001,Training1029
0.5382513661202186,0,3,5,0,0.001,Training1029
0.5382513661202186,0,4,5,0,0.001,Training1029
0.46174863387978143,0,5,5,0,0.001,Training1029
